dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P104390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015890', '0090038200_28022023012449', '0090038200_28022023015890', '0090038200_28022023015890']
Stack 1 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 2 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 3 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 4 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 5 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 6 with items: ['0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906']
Stack 7 with items: ['0090038200_28022023007906', '0090038200_28022023007005', '0090038200_28022023007005', '0090038200_28022023007906']
Stack 8 with items: ['0090038200_28022023007005', '0090038200_28022023003783', '0090038200_28022023003783', '0090038200_28022023007005']
Stack 9 with items: ['0090038200_28022023003783', '0090038200_28022023001193', '0090038200_28022023001193', '0090038200_28022023000838']
Stack 10 with items: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 11 with items: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 12 with items: ['0090038200_28022023000838', '0090038200_28022023000815', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 13 with items: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 14 with items: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 15 with items: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 16 with items: ['0090038200_28022023000815', '0090038200_28022023000496', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 17 with items: ['0090038200_28022023000496', '0090038200_28022023000496', '0090038200_28022023000496', '0090038200_28022023000496']
Stack 18 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 19 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 20 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 21 with items: ['0090038200_28022023004107', '0090038200_28022023003337', '0090038200_28022023004107', '0090038200_28022023004107']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023015890', '0090038200_28022023012449', '0090038200_28022023015890', '0090038200_28022023015890']
Stack 6 missing: ['0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906']
Stack 10 missing: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 11 missing: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 12 missing: ['0090038200_28022023000838', '0090038200_28022023000815', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 14 missing: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 15 missing: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 18 missing: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 19 missing: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 20 missing: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 21 missing: ['0090038200_28022023004107', '0090038200_28022023003337', '0090038200_28022023004107', '0090038200_28022023004107']
