dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P167391105
Min2DVol: 25.440000000000005 [m2]
Stack 0 with items: ['0090038200_08062023000223', '0090038200_08062023000223', '0090038200_08062023029714']
Stack 1 with items: ['0090038200_08062023000223', '0090038200_08062023000223', '0090038200_08062023000223']
Stack 2 with items: ['0090038200_08062023017512', '0090038200_08062023017512', '0090038200_08062023017512']
Stack 3 with items: ['0090038200_08062023013217', '0090038200_08062023011660', '0090038200_08062023013217']
Stack 4 with items: ['0090038200_08062023011660', '0090038200_08062023006746', '0090038200_08062023006746']
Stack 5 with items: ['0090038200_08062023006746', '0090038200_08062023006746', '0090038200_08062023006746']
Stack 6 with items: ['0090038200_08062023005784', '0090038200_08062023005784', '0090038200_08062023005784']
Stack 7 with items: ['0090038200_08062023005784', '0090038200_08062023005784', '0090038200_08062023005784']
Stack 8 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 9 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 10 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 11 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 12 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Stack 13 with items: ['0090038200_08062023001354', '0090038200_08062023001354', '0090038200_08062023001354']
Heuristic packed all stacks
