dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P084421707
Min2DVol: 35.699999999999996 [m2]
Stack 0 with items: ['0090017000_28022023008803', '0090017000_28022023008803', '0090017000_28022023008803']
Stack 1 with items: ['0090017000_28022023005743', '0090017000_28022023008803', '0090017000_28022023008803']
Stack 2 with items: ['0090017000_28022023006868', '0090017000_28022023005743', '0090017000_28022023006868']
Stack 3 with items: ['0090017000_28022023002594', '0090017000_28022023002594', '0090017000_28022023002594']
Stack 4 with items: ['0090017000_28022023011674', '0090017000_28022023008803', '0090017000_28022023008803']
Stack 5 with items: ['0090017000_28022023006868']
Stack 6 with items: ['0090017000_28022023009196', '0090017000_28022023009196']
Stack 7 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 8 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 9 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 10 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 11 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 12 with items: ['0090017000_28022023008163', '0090017000_28022023008163']
Stack 13 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 14 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 15 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 16 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 17 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 18 with items: ['0090017000_28022023007641', '0090017000_28022023006565']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 17 missing: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 18 missing: ['0090017000_28022023007641', '0090017000_28022023006565']
