dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P336386601
Min2DVol: 31.288159999999998 [m2]
Stack 0 with items: ['0090038300_26102022003466', '0090038300_26102022003466']
Stack 1 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 2 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 3 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 4 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 5 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 6 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 7 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 8 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 9 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 10 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 11 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 12 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 13 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 14 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 15 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 16 with items: ['0090038300_26102022002055', '0090038300_26102022002055']
Stack 17 with items: ['0090038300_26102022002055', '0090038300_26102022000461']
Stack 18 with items: ['0090038300_26102022011797', '0090038300_26102022011797']
Stack 19 with items: ['0090038300_26102022011797', '0090038300_26102022011797']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022003466', '0090038300_26102022003466']
