dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P093215001
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_28022023017998', '0090019100_28022023013866', '0090019100_28022023017998']
Stack 1 with items: ['0090019100_28022023009288', '0090019100_28022023009288', '0090019100_28022023009288']
Stack 2 with items: ['0090019100_28022023009288', '0090019100_28022023009288', '0090019100_28022023009288']
Stack 3 with items: ['0090019100_28022023009288', '0090019100_28022023009288', '0090019100_28022023009288']
Stack 4 with items: ['0090019100_28022023009288', '0090019100_28022023009288', '0090019100_28022023009288']
Stack 5 with items: ['0090019100_28022023009288', '0090019100_28022023009288', '0090019100_28022023009288']
Stack 6 with items: ['0090019100_28022023009288', '0090019100_28022023009288', '0090019100_28022023009288']
Stack 7 with items: ['0090019100_28022023009288', '0090019100_28022023009288', '0090019100_28022023009288']
Stack 8 with items: ['0090019100_28022023009288', '0090019100_28022023009288', '0090019100_28022023009288']
Stack 9 with items: ['0090019100_28022023009288', '0090019100_28022023009288', '0090019100_28022023009288']
Stack 10 with items: ['0090019100_28022023009288', '0090019100_28022023001317', '0090019100_28022023009288']
Stack 11 with items: ['0090019100_28022023001317', '0090019100_28022023000453', '0090019100_28022023000453']
Heuristic packed all stacks
