dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P073541707
Min2DVol: 30.888000000000012 [m2]
Stack 0 with items: ['0091017300_28022023022699', '0091017300_28022023003029', '0091017300_28022023022699']
Stack 1 with items: ['0091017300_28022023023796', '0091017300_28022023019291']
Stack 2 with items: ['0091017300_28022023014661', '0091017300_28022023014661']
Stack 3 with items: ['0091017300_28022023014661', '0091017300_28022023014661']
Stack 4 with items: ['0091017300_28022023014661', '0091017300_28022023014661']
Stack 5 with items: ['0091017300_28022023014661', '0091017300_28022023014661']
Stack 6 with items: ['0091017300_28022023014661', '0091017300_28022023014661']
Stack 7 with items: ['0091017300_28022023014661', '0091017300_28022023014661']
Stack 8 with items: ['0091017300_28022023014661', '0091017300_28022023014661']
Stack 9 with items: ['0091017300_28022023014661', '0091017300_28022023014607']
Stack 10 with items: ['0091017300_28022023014607', '0091017300_28022023014607']
Stack 11 with items: ['0091017300_28022023014607', '0091017300_28022023014607']
Stack 12 with items: ['0091017300_28022023014607', '0091017300_28022023014607']
Stack 13 with items: ['0091017300_28022023013157', '0091017300_28022023013157']
Stack 14 with items: ['0091017300_28022023013157', '0091017300_28022023013157']
Heuristic packed all stacks
