dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105384815
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023027233']
Stack 1 with items: ['0090038300_28022023019813']
Stack 2 with items: ['0090038300_28022023024990']
Stack 3 with items: ['0090038300_28022023027233']
Stack 4 with items: ['0090038300_28022023017166']
Stack 5 with items: ['0090038300_28022023000307']
Stack 6 with items: ['0090038300_28022023026937', '0090038300_28022023026937', '0090038300_28022023026937']
Stack 7 with items: ['0090038300_28022023026937', '0090038300_28022023026937', '0090038300_28022023026937']
Stack 8 with items: ['0090038300_28022023026937', '0090038300_28022023026937', '0090038300_28022023026937']
Stack 9 with items: ['0090038300_28022023019697', '0090038300_28022023019697', '0090038300_28022023019697']
Stack 10 with items: ['0090038300_28022023019697', '0090038300_28022023019697', '0090038300_28022023019697']
Stack 11 with items: ['0090038300_28022023019697', '0090038300_28022023019697', '0090038300_28022023019697']
Stack 12 with items: ['0090038300_28022023014000', '0090038300_28022023014000', '0090038300_28022023014000']
Stack 13 with items: ['0090038300_28022023014000', '0090038300_28022023014000', '0090038300_28022023014000']
Stack 14 with items: ['0090038300_28022023014000', '0090038300_28022023012976', '0090038300_28022023012976']
Stack 15 with items: ['0090038300_28022023012976', '0090038300_28022023012976', '0090038300_28022023012976']
Stack 16 with items: ['0090038300_28022023012976', '0090038300_28022023007274', '0090038300_28022023012976']
Stack 17 with items: ['0090038300_28022023007274', '0090038300_28022023007274', '0090038300_28022023007274']
Stack 18 with items: ['0090038300_28022023007274', '0090038300_28022023007274', '0090038300_28022023007274']
Stack 19 with items: ['0090038300_28022023003115', '0090038300_28022023003115', '0090038300_28022023003115']
Stack 20 with items: ['0090038300_28022023003115', '0090038300_28022023003115', '0090038300_28022023003115']
Stack 21 with items: ['0090038300_28022023003115', '0090038300_28022023003115', '0090038300_28022023003115']
Stacks not packed:
Stack 17 missing: ['0090038300_28022023007274', '0090038300_28022023007274', '0090038300_28022023007274']
Stack 18 missing: ['0090038300_28022023007274', '0090038300_28022023007274', '0090038300_28022023007274']
