dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P111145103
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_28022023019153', '0090019100_28022023019153']
Stack 1 with items: ['0090019100_28022023019153', '0090019100_28022023019153']
Stack 2 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 3 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 4 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 5 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 6 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 7 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 8 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 9 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 10 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 11 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 12 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 13 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 14 with items: ['0090019100_28022023004264', '0090019100_28022023004264']
Stack 15 with items: ['0090019100_28022023015996', '0090019100_28022023013566']
Heuristic packed all stacks
