dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198063919
Min2DVol: 29.05799999999999 [m2]
Stack 0 with items: ['0090016900_08062023036660', '0090016900_08062023036660']
Stack 1 with items: ['0090016900_08062023036660', '0090016900_08062023036660']
Stack 2 with items: ['0090016900_08062023036660', '0090016900_08062023036660']
Stack 3 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 4 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 5 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 6 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 7 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 8 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 9 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 10 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 11 with items: ['0090016900_08062023036077', '0090016900_08062023034477']
Stack 12 with items: ['0090016900_08062023034477', '0090016900_08062023034477']
Stack 13 with items: ['0090016900_08062023034477', '0090016900_08062023034477']
Stack 14 with items: ['0090016900_08062023034477', '0090016900_08062023034477']
Stack 15 with items: ['0090016900_08062023034477', '0090016900_08062023034477']
Stack 16 with items: ['0090016900_08062023034477', '0090016900_08062023034477']
Stack 17 with items: ['0090016900_08062023034477', '0090016900_08062023034477']
Stack 18 with items: ['0090016900_08062023034477', '0090016900_08062023034477']
Stack 19 with items: ['0090016900_08062023034477', '0090016900_08062023034477']
Stack 20 with items: ['0090016900_08062023034477', '0090016900_08062023034477']
Stack 21 with items: ['0090016900_08062023029850', '0090016900_08062023029850']
Stack 22 with items: ['0090016900_08062023026512', '0090016900_08062023026512']
Stack 23 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 24 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 25 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 26 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 27 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 28 with items: ['0090016900_08062023013537']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 4 missing: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 5 missing: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 6 missing: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 7 missing: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 8 missing: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 9 missing: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 10 missing: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 23 missing: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 24 missing: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 25 missing: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 26 missing: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 27 missing: ['0090016900_08062023013537', '0090016900_08062023013537']
