dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P188340901
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090016200_14062023034521', '0090016200_14062023034193']
Stack 1 with items: ['0090016200_14062023004851', '0090016200_14062023023906']
Stack 2 with items: ['0090016200_14062023004851', '0090016200_14062023023906']
Stack 3 with items: ['0090016200_14062023032316']
Stack 4 with items: ['0090016200_14062023000318', '0090016200_14062023008779']
Stack 5 with items: ['0090016200_14062023009675', '0090016200_14062023010846']
Stack 6 with items: ['0090016200_14062023016092', '0090016200_14062023020680']
Stack 7 with items: ['0090016200_14062023025529', '0090016200_14062023028806']
Stack 8 with items: ['0090016200_14062023032684']
Stack 9 with items: ['0090016200_14062023032684']
Stack 10 with items: ['0090016200_14062023032241']
Stack 11 with items: ['0090016200_14062023030680']
Stack 12 with items: ['0090016200_14062023030680']
Stack 13 with items: ['0090016200_14062023010078']
Stack 14 with items: ['0090016200_14062023014465', '0090016200_14062023012649', '0090016200_14062023014465']
Stack 15 with items: ['0090016200_14062023012649', '0090016200_14062023012649', '0090016200_14062023012649']
Stack 16 with items: ['0090016200_14062023012649', '0090016200_14062023012649', '0090016200_14062023012649']
Stack 17 with items: ['0090016200_14062023012649', '0090016200_14062023005856', '0090016200_14062023012649']
Stack 18 with items: ['0090016200_14062023005856', '0090016200_14062023005856', '0090016200_14062023005856']
Stack 19 with items: ['0090016200_14062023005856', '0090016200_14062023005856', '0090016200_14062023005856']
Stack 20 with items: ['0090016200_14062023004912', '0090016200_14062023002687', '0090016200_14062023004912']
Stack 21 with items: ['0090016200_14062023002687', '0090016200_14062023002687', '0090016200_14062023002687']
Stack 22 with items: ['0090016200_14062023002687', '0090016200_14062023002687', '0090016200_14062023002687']
Stack 23 with items: ['0090016200_14062023000358', '0090016200_14062023000358', '0090016200_14062023000358']
Stack 24 with items: ['0090016200_14062023000358', '0090016200_14062023000358', '0090016200_14062023000358']
Stack 25 with items: ['0090016200_14062023000358', '0090016200_14062023000358', '0090016200_14062023000358']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023014465', '0090016200_14062023012649', '0090016200_14062023014465']
Stack 15 missing: ['0090016200_14062023012649', '0090016200_14062023012649', '0090016200_14062023012649']
Stack 16 missing: ['0090016200_14062023012649', '0090016200_14062023012649', '0090016200_14062023012649']
Stack 17 missing: ['0090016200_14062023012649', '0090016200_14062023005856', '0090016200_14062023012649']
Stack 18 missing: ['0090016200_14062023005856', '0090016200_14062023005856', '0090016200_14062023005856']
Stack 19 missing: ['0090016200_14062023005856', '0090016200_14062023005856', '0090016200_14062023005856']
