dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216273403
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 1 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 2 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 3 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 4 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 5 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 6 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 7 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 8 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 9 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 10 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 11 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 12 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 13 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 14 with items: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 15 with items: ['0090017000_14062023007375', '0090017000_14062023007375', '0090017000_14062023020086']
Stack 16 with items: ['0090017000_14062023007375', '0090017000_14062023007375', '0090017000_14062023007375']
Stack 17 with items: ['0090017000_14062023007375']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 9 missing: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 10 missing: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 11 missing: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 12 missing: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 13 missing: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 14 missing: ['0090017000_14062023020086', '0090017000_14062023020086', '0090017000_14062023020086']
Stack 15 missing: ['0090017000_14062023007375', '0090017000_14062023007375', '0090017000_14062023020086']
Stack 16 missing: ['0090017000_14062023007375', '0090017000_14062023007375', '0090017000_14062023007375']
