dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P347500103
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_26102022002089', '0091017200_26102022006374', '0091017200_26102022008097', '0091017200_26102022017955']
Stack 1 with items: ['0091017200_26102022006169', '0091017200_26102022006169', '0091017200_26102022008097', '0091017200_26102022017955']
Stack 2 with items: ['0091017200_26102022018317', '0091017200_26102022014846']
Stack 3 with items: ['0091017200_26102022014846', '0091017200_26102022014846']
Stack 4 with items: ['0091017200_26102022014846', '0091017200_26102022014846']
Stack 5 with items: ['0091017200_26102022014846', '0091017200_26102022014846']
Stack 6 with items: ['0091017200_26102022014846', '0091017200_26102022014846']
Stack 7 with items: ['0091017200_26102022014846', '0091017200_26102022014846']
Stack 8 with items: ['0091017200_26102022014846', '0091017200_26102022014846']
Stack 9 with items: ['0091017200_26102022014846', '0091017200_26102022014846']
Stack 10 with items: ['0091017200_26102022014846', '0091017200_26102022014846']
Stack 11 with items: ['0091017200_26102022014846', '0091017200_26102022012338']
Stack 12 with items: ['0091017200_26102022012338', '0091017200_26102022012338']
Stack 13 with items: ['0091017200_26102022002495', '0091017200_26102022002495']
Stack 14 with items: ['0091017200_26102022002495', '0091017200_26102022002495']
Stack 15 with items: ['0091017200_26102022002495', '0091017200_26102022002495']
Heuristic packed all stacks
