dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P209275203
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 1 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 2 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 3 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 4 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 5 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 6 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 7 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 8 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 9 with items: ['0090017000_14062023038004', '0090017000_14062023038004']
Stack 10 with items: ['0090017000_14062023001371', '0090017000_14062023001371']
Stack 11 with items: ['0090017000_14062023001371', '0090017000_14062023001371']
Heuristic packed all stacks
