dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P195274701
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090017000_14062023033975', '0090017000_14062023011009', '0090017000_14062023011009', '0090017000_14062023033975']
Stack 1 with items: ['0090017000_14062023011009', '0090017000_14062023011009', '0090017000_14062023011009', '0090017000_14062023011009']
Stack 2 with items: ['0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203']
Stack 3 with items: ['0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203']
Stack 4 with items: ['0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203']
Stack 5 with items: ['0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203']
Stack 6 with items: ['0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203']
Stack 7 with items: ['0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203']
Stack 8 with items: ['0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203', '0090017000_14062023007203']
