dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P237273301
Min2DVol: 19.44000000000001 [m2]
Stack 0 with items: ['0090017000_03072022009549', '0090017000_03072022009549']
Stack 1 with items: ['0090017000_03072022008198', '0090017000_03072022005822']
Stack 2 with items: ['0090017000_03072022005822', '0090017000_03072022005822']
Stack 3 with items: ['0090017000_03072022005822', '0090017000_03072022005822']
Stack 4 with items: ['0090017000_03072022005822', '0090017000_03072022005822']
Stack 5 with items: ['0090017000_03072022004389', '0090017000_03072022004389']
Stack 6 with items: ['0090017000_03072022004389', '0090017000_03072022004389']
Stack 7 with items: ['0090017000_03072022004389', '0090017000_03072022004389']
Stack 8 with items: ['0090017000_03072022000479', '0090017000_03072022000479']
Stack 9 with items: ['0090017000_03072022000479', '0090017000_03072022000479']
Stack 10 with items: ['0090017000_03072022000479', '0090017000_03072022000479']
Stack 11 with items: ['0090017000_03072022000479', '0090017000_03072022000479']
Heuristic packed all stacks
