dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100360405
Min2DVol: 26.684399999999997 [m2]
Stack 0 with items: ['0090038300_28022023024093', '0090038300_28022023024093', '0090038300_28022023024093']
Stack 1 with items: ['0090038300_28022023024093', '0090038300_28022023024093', '0090038300_28022023024093']
Stack 2 with items: ['0090038300_28022023016245', '0090038300_28022023016158', '0090038300_28022023016158']
Stack 3 with items: ['0090038300_28022023016158', '0090038300_28022023016158', '0090038300_28022023016158']
Stack 4 with items: ['0090038300_28022023013104', '0090038300_28022023011231', '0090038300_28022023013104']
Stack 5 with items: ['0090038300_28022023005804', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 6 with items: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 7 with items: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 8 with items: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 9 with items: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 10 with items: ['0090038300_28022023004870', '0090038300_28022023003477', '0090038300_28022023003477']
Stack 11 with items: ['0090038300_28022023003477', '0090038300_28022023003477', '0090038300_28022023003477']
Stack 12 with items: ['0090038300_28022023003477', '0090038300_28022023003477']
Stack 13 with items: ['0090038300_28022023020862', '0090038300_28022023007671', '0090038300_28022023020862']
Stack 14 with items: ['0090038300_28022023020356', '0090038300_28022023012580', '0090038300_28022023027646']
Stack 15 with items: ['0090038300_28022023012580', '0090038300_28022023007857', '0090038300_28022023012672']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 8 missing: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 9 missing: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 10 missing: ['0090038300_28022023004870', '0090038300_28022023003477', '0090038300_28022023003477']
Stack 11 missing: ['0090038300_28022023003477', '0090038300_28022023003477', '0090038300_28022023003477']
Stack 13 missing: ['0090038300_28022023020862', '0090038300_28022023007671', '0090038300_28022023020862']
Stack 14 missing: ['0090038300_28022023020356', '0090038300_28022023012580', '0090038300_28022023027646']
Stack 15 missing: ['0090038300_28022023012580', '0090038300_28022023007857', '0090038300_28022023012672']
