dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P098150053
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023021581', '0090017100_28022023021581']
Stack 1 with items: ['0090017100_28022023021581', '0090017100_28022023021581']
Stack 2 with items: ['0090017100_28022023021581', '0090017100_28022023021581']
Stack 3 with items: ['0090017100_28022023021581', '0090017100_28022023021581']
Stack 4 with items: ['0090017100_28022023021581', '0090017100_28022023021581']
Stack 5 with items: ['0090017100_28022023021581', '0090017100_28022023021581']
Stack 6 with items: ['0090017100_28022023021581', '0090017100_28022023021581']
Stack 7 with items: ['0090017100_28022023021581', '0090017100_28022023021581']
Stack 8 with items: ['0090017100_28022023021581', '0090017100_28022023021581']
Stack 9 with items: ['0090017100_28022023021581', '0090017100_28022023021581']
Stack 10 with items: ['0090017100_28022023000171', '0090017100_28022023021581']
Stack 11 with items: ['0090017100_28022023000171', '0090017100_28022023000171']
Stack 12 with items: ['0090017100_28022023000171', '0090017100_28022023000171']
Stack 13 with items: ['0090017100_28022023000171', '0090017100_28022023000171']
Heuristic packed all stacks
