dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P328230803
Min2DVol: 18.72 [m2]
Stack 0 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 1 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 2 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 3 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 4 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 5 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 6 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 7 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 8 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 9 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 10 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 11 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Stack 12 with items: ['0090015100_26102022008092', '0090015100_26102022008092']
Heuristic packed all stacks
