dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023036795', '0090016200_27022023036795', '0090016200_27022023036795']
Stack 1 with items: ['0090016200_27022023036795', '0090016200_27022023033912', '0090016200_27022023036795']
Stack 2 with items: ['0090016200_27022023033912', '0090016200_27022023033912', '0090016200_27022023033912']
Stack 3 with items: ['0090016200_27022023033912', '0090016200_27022023033912', '0090016200_27022023033912']
Stack 4 with items: ['0090016200_27022023032332', '0090016200_27022023023044', '0090016200_27022023023044']
Stack 5 with items: ['0090016200_27022023023044', '0090016200_27022023023044', '0090016200_27022023023044']
Stack 6 with items: ['0090016200_27022023023044', '0090016200_27022023023044', '0090016200_27022023023044']
Stack 7 with items: ['0090016200_27022023023044', '0090016200_27022023023044', '0090016200_27022023023044']
Stack 8 with items: ['0090016200_27022023023044', '0090016200_27022023021991', '0090016200_27022023021991']
Stack 9 with items: ['0090016200_27022023021991', '0090016200_27022023017171', '0090016200_27022023021991']
Stack 10 with items: ['0090016200_27022023017171', '0090016200_27022023014871', '0090016200_27022023014871']
Stack 11 with items: ['0090016200_27022023014871', '0090016200_27022023014871', '0090016200_27022023014871']
Stack 12 with items: ['0090016200_27022023014871', '0090016200_27022023014871', '0090016200_27022023014871']
Stack 13 with items: ['0090016200_27022023014871', '0090016200_27022023012909', '0090016200_27022023012909']
Stack 14 with items: ['0090016200_27022023012909', '0090016200_27022023012909', '0090016200_27022023012909']
Stack 15 with items: ['0090016200_27022023012909', '0090016200_27022023012909', '0090016200_27022023012909']
Stack 16 with items: ['0090016200_27022023012909', '0090016200_27022023012389', '0090016200_27022023011652']
Stack 17 with items: ['0090016200_27022023011202', '0090016200_27022023011202', '0090016200_27022023011202']
Stack 18 with items: ['0090016200_27022023011202', '0090016200_27022023011202', '0090016200_27022023011202']
Stack 19 with items: ['0090016200_27022023011202', '0090016200_27022023009805', '0090016200_27022023009805']
Stack 20 with items: ['0090016200_27022023009805', '0090016200_27022023006810', '0090016200_27022023009805']
Stack 21 with items: ['0090016200_27022023006810', '0090016200_27022023006810', '0090016200_27022023006810']
Stack 22 with items: ['0090016200_27022023006810', '0090016200_27022023006810', '0090016200_27022023006810']
Stack 23 with items: ['0090016200_27022023006810', '0090016200_27022023006810', '0090016200_27022023006810']
Stack 24 with items: ['0090016200_27022023006810', '0090016200_27022023002581', '0090016200_27022023006810']
Stack 25 with items: ['0090016200_27022023002581', '0090016200_27022023002581', '0090016200_27022023002581']
Heuristic packed all stacks
