dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P312414801
Min2DVol: 18.040800000000004 [m2]
Stack 0 with items: ['0090016800_26102022015413', '0090016800_26102022015413']
Stack 1 with items: ['0090016800_26102022015413', '0090016800_26102022015413']
Stack 2 with items: ['0090016800_26102022015413', '0090016800_26102022009317']
Stack 3 with items: ['0090016800_26102022009317', '0090016800_26102022008663']
Stack 4 with items: ['0090016800_26102022004907', '0090016800_26102022004817']
Stack 5 with items: ['0090016800_26102022003741', '0090016800_26102022003612']
Stack 6 with items: ['0090016800_26102022001818', '0090016800_26102022001102']
Stack 7 with items: ['0090016800_26102022001102', '0090016800_26102022001102']
Stack 8 with items: ['0090016800_26102022001102', '0090016800_26102022001102']
Stack 9 with items: ['0090016800_26102022001102', '0090016800_26102022001102']
Stack 10 with items: ['0090016800_26102022001102', '0090016800_26102022001102']
Stack 11 with items: ['0090016800_26102022001102', '0090016800_26102022001102']
Stack 12 with items: ['0090016800_26102022001102', '0090016800_26102022001102']
Stack 13 with items: ['0090016800_26102022001102', '0090016800_26102022001102']
Stack 14 with items: ['0090016800_26102022015547', '0090016800_26102022015547']
Stack 15 with items: ['0090016800_26102022015547', '0090016800_26102022015547']
Heuristic packed all stacks
