dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P336061001
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 1 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 2 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 3 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 4 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 5 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 6 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 7 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 8 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 9 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 10 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 11 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Heuristic packed all stacks
