dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P245278201
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 1 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 2 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 3 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 4 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 5 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 6 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 7 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 8 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 9 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 10 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 11 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 12 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 13 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 14 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 15 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 16 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 17 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 18 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 19 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 20 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 21 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 22 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 23 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 24 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 25 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 26 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 27 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 28 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 29 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 30 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 31 with items: ['0090017000_03072022001820', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 32 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 33 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 34 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 35 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 36 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 37 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 38 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 39 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 40 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 41 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 42 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 43 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 44 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 45 with items: ['0090017000_03072022000532', '0090017000_03072022000532', '0090017000_03072022000532']
Stack 46 with items: ['0090017000_03072022000532', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 47 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 48 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 49 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 50 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 51 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 52 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stacks not packed:
Stack 0 missing: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 1 missing: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 2 missing: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 3 missing: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 4 missing: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 5 missing: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 17 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 18 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 19 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 20 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 21 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 22 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 23 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 24 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 25 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 26 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 27 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 28 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 29 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 30 missing: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 46 missing: ['0090017000_03072022000532', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 47 missing: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 48 missing: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 49 missing: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 50 missing: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 51 missing: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 52 missing: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
