dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114590503
Min2DVol: 31.187018999999992 [m2]
Stack 0 with items: ['0091017200_28022023029066', '0091017200_28022023029066', '0091017200_28022023029066']
Stack 1 with items: ['0091017200_28022023002874', '0091017200_28022023002874', '0091017200_28022023002874']
Stack 2 with items: ['0091017200_28022023029066', '0091017200_28022023029066', '0091017200_28022023029066']
Stack 3 with items: ['0091017200_28022023006217', '0091017200_28022023006217', '0091017200_28022023006217']
Stack 4 with items: ['0091017200_28022023023968', '0091017200_28022023014529', '0091017200_28022023013526']
Stack 5 with items: ['0091017200_28022023021259', '0091017200_28022023021259', '0091017200_28022023029066']
Stack 6 with items: ['0091017200_28022023032391', '0091017200_28022023032391', '0091017200_28022023032391']
Stack 7 with items: ['0091017200_28022023029066', '0091017200_28022023029066', '0091017200_28022023029066']
Stack 8 with items: ['0091017200_28022023031920', '0091017200_28022023027893', '0091017200_28022023027893']
Stack 9 with items: ['0091017200_28022023027893', '0091017200_28022023027893', '0091017200_28022023027893']
Stack 10 with items: ['0091017200_28022023027893', '0091017200_28022023027893', '0091017200_28022023027893']
Stack 11 with items: ['0091017200_28022023027893', '0091017200_28022023027893', '0091017200_28022023027893']
Stack 12 with items: ['0091017200_28022023027893', '0091017200_28022023027893', '0091017200_28022023027893']
Stack 13 with items: ['0091017200_28022023027893', '0091017200_28022023023308', '0091017200_28022023023308']
Stack 14 with items: ['0091017200_28022023023308', '0091017200_28022023023308', '0091017200_28022023023308']
Stack 15 with items: ['0091017200_28022023023308', '0091017200_28022023019945', '0091017200_28022023018573']
Stack 16 with items: ['0091017200_28022023018573', '0091017200_28022023018573', '0091017200_28022023018573']
Stack 17 with items: ['0091017200_28022023018573', '0091017200_28022023018573', '0091017200_28022023018573']
Stack 18 with items: ['0091017200_28022023018573', '0091017200_28022023018573', '0091017200_28022023018573']
Stack 19 with items: ['0091017200_28022023018573', '0091017200_28022023018117', '0091017200_28022023018573']
Stack 20 with items: ['0091017200_28022023009177', '0091017200_28022023009177', '0091017200_28022023009177']
Stack 21 with items: ['0091017200_28022023026104', '0091017200_28022023026104', '0091017200_28022023026104']
Stack 22 with items: ['0091017200_28022023026104', '0091017200_28022023026104', '0091017200_28022023026104']
Stack 23 with items: ['0091017200_28022023026104', '0091017200_28022023026104', '0091017200_28022023026104']
Heuristic packed all stacks
