dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199064405
Min2DVol: 32.088000000000015 [m2]
Stack 0 with items: ['0090016900_14062023044136', '0090016900_14062023033311']
Stack 1 with items: ['0090016900_14062023033311', '0090016900_14062023028345']
Stack 2 with items: ['0090016900_14062023025073', '0090016900_14062023025073']
Stack 3 with items: ['0090016900_14062023017621', '0090016900_14062023015507']
Stack 4 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 5 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 6 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 7 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 8 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 9 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 10 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 11 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 12 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 13 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 14 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 15 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 16 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 17 with items: ['0090016900_14062023011988', '0090016900_14062023009994']
Stack 18 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 19 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 20 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 21 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 22 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 23 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 24 with items: ['0090016900_14062023009994', '0090016900_14062023009774']
Stack 25 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 26 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 27 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044136', '0090016900_14062023033311']
Stack 1 missing: ['0090016900_14062023033311', '0090016900_14062023028345']
Stack 16 missing: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 17 missing: ['0090016900_14062023011988', '0090016900_14062023009994']
Stack 18 missing: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 19 missing: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 20 missing: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 21 missing: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 22 missing: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 23 missing: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 24 missing: ['0090016900_14062023009994', '0090016900_14062023009774']
Stack 25 missing: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 26 missing: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 27 missing: ['0090016900_14062023007793', '0090016900_14062023007793']
