dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086591307
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 1 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 2 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 3 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 4 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 5 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 6 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 7 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 8 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 9 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 10 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 11 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 12 with items: ['0091017200_27022023055732', '0091017200_27022023055732']
Stack 13 with items: ['0091017200_27022023053838', '0091017200_27022023053838']
Stack 14 with items: ['0091017200_27022023053838', '0091017200_27022023053838']
Stack 15 with items: ['0091017200_27022023053838', '0091017200_27022023053838']
Stack 16 with items: ['0091017200_27022023053809', '0091017200_27022023053809']
Stack 17 with items: ['0091017200_27022023053809', '0091017200_27022023053809']
Stack 18 with items: ['0091017200_27022023053809', '0091017200_27022023053809']
Stack 19 with items: ['0091017200_27022023034050', '0091017200_27022023034050']
Stack 20 with items: ['0091017200_27022023034050', '0091017200_27022023009411']
Stack 21 with items: ['0091017200_27022023009411', '0091017200_27022023009411']
Stack 22 with items: ['0091017200_27022023009411', '0091017200_27022023009411']
Stack 23 with items: ['0091017200_27022023009411', '0091017200_27022023009411']
Stack 24 with items: ['0091017200_27022023009411', '0091017200_27022023009411']
Stack 25 with items: ['0091017200_27022023004010']
Heuristic packed all stacks
