dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022803', '0090017100_08062023022803']
Stack 1 with items: ['0090017100_08062023022803', '0090017100_08062023022803']
Stack 2 with items: ['0090017100_08062023022803', '0090017100_08062023022803']
Stack 3 with items: ['0090017100_08062023022803', '0090017100_08062023013407']
Stack 4 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 5 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 6 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 7 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 8 with items: ['0090017100_08062023012294', '0090017100_08062023011566']
Stack 9 with items: ['0090017100_08062023010269', '0090017100_08062023010269']
Stack 10 with items: ['0090017100_08062023000609', '0090017100_08062023000609']
Stack 11 with items: ['0090017100_08062023000007', '0090017100_08062023000007']
Stack 12 with items: ['0090017100_08062023000007', '0090017100_08062023000007']
Stack 13 with items: ['0090017100_08062023000007', '0090017100_08062023000007']
Heuristic packed all stacks
