dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P110041115
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090019100_28022023019894', '0090019100_28022023019894']
Stack 1 with items: ['0090019100_28022023019894', '0090019100_28022023019894']
Stack 2 with items: ['0090019100_28022023019894', '0090019100_28022023012966']
Stack 3 with items: ['0090019100_28022023004375', '0090019100_28022023004375']
Stack 4 with items: ['0090019100_28022023004375', '0090019100_28022023004375']
Stack 5 with items: ['0090019100_28022023004375', '0090019100_28022023003639']
Stack 6 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Stack 7 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Stack 8 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Stack 9 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Stack 10 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Stack 11 with items: ['0090019100_28022023008426', '0090019100_28022023008426']
Heuristic packed all stacks
