dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P198040301
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 1 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 2 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 3 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 4 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 5 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 6 with items: ['0090019100_14062023004893', '0090019100_14062023004620', '0090019100_14062023004893']
Stack 7 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 8 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 9 with items: ['0090019100_14062023000681', '0090019100_14062023000681', '0090019100_14062023006268']
Stack 10 with items: ['0090019100_14062023000681', '0090019100_14062023004893', '0090019100_14062023007229']
Stack 11 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 12 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 13 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023006816']
Stack 14 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 15 with items: ['0090019100_14062023007229', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 16 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 17 with items: ['0090019100_14062023004620', '0090019100_14062023000681', '0090019100_14062023004620']
Stack 18 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 19 with items: ['0090019100_14062023006268', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 20 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 21 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 22 with items: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 23 with items: ['0090019100_14062023004893', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 24 with items: ['0090019100_14062023006816', '0090019100_14062023004620', '0090019100_14062023004620']
Stack 25 with items: ['0090019100_14062023007611', '0090019100_14062023007519', '0090019100_14062023007519']
Stack 26 with items: ['0090019100_14062023007519', '0090019100_14062023007519', '0090019100_14062023007519']
Stack 27 with items: ['0090019100_14062023007519', '0090019100_14062023007415', '0090019100_14062023007415']
Stack 28 with items: ['0090019100_14062023006406', '0090019100_14062023006406', '0090019100_14062023006406', '0090019100_14062023006406']
Stack 29 with items: ['0090019100_14062023006406', '0090019100_14062023006023', '0090019100_14062023006023']
Stack 30 with items: ['0090019100_14062023006023', '0090019100_14062023004915', '0090019100_14062023006023']
Stack 31 with items: ['0090019100_14062023004915', '0090019100_14062023004915', '0090019100_14062023004915', '0090019100_14062023004915']
Stack 32 with items: ['0090019100_14062023004429', '0090019100_14062023003977', '0090019100_14062023003759']
Stack 33 with items: ['0090019100_14062023003759', '0090019100_14062023003759', '0090019100_14062023003759']
Stack 34 with items: ['0090019100_14062023003759', '0090019100_14062023003485', '0090019100_14062023003759']
Stack 35 with items: ['0090019100_14062023003485', '0090019100_14062023003485', '0090019100_14062023003485']
Stack 36 with items: ['0090019100_14062023003485', '0090019100_14062023003485', '0090019100_14062023003485']
Stack 37 with items: ['0090019100_14062023002889', '0090019100_14062023002129']
Stacks not packed:
Stack 9 missing: ['0090019100_14062023000681', '0090019100_14062023000681', '0090019100_14062023006268']
Stack 10 missing: ['0090019100_14062023000681', '0090019100_14062023004893', '0090019100_14062023007229']
Stack 13 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023006816']
Stack 15 missing: ['0090019100_14062023007229', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 16 missing: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 17 missing: ['0090019100_14062023004620', '0090019100_14062023000681', '0090019100_14062023004620']
Stack 18 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 19 missing: ['0090019100_14062023006268', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 20 missing: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 21 missing: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 22 missing: ['0090019100_14062023007229', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 23 missing: ['0090019100_14062023004893', '0090019100_14062023007229', '0090019100_14062023007229']
Stack 24 missing: ['0090019100_14062023006816', '0090019100_14062023004620', '0090019100_14062023004620']
Stack 27 missing: ['0090019100_14062023007519', '0090019100_14062023007415', '0090019100_14062023007415']
Stack 29 missing: ['0090019100_14062023006406', '0090019100_14062023006023', '0090019100_14062023006023']
Stack 30 missing: ['0090019100_14062023006023', '0090019100_14062023004915', '0090019100_14062023006023']
Stack 35 missing: ['0090019100_14062023003485', '0090019100_14062023003485', '0090019100_14062023003485']
Stack 36 missing: ['0090019100_14062023003485', '0090019100_14062023003485', '0090019100_14062023003485']
Stack 37 missing: ['0090019100_14062023002889', '0090019100_14062023002129']
