dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177154103
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017100_08062023020111', '0090017100_08062023020111']
Stack 1 with items: ['0090017100_08062023020111', '0090017100_08062023020111']
Stack 2 with items: ['0090017100_08062023020111', '0090017100_08062023020111']
Stack 3 with items: ['0090017100_08062023020111', '0090017100_08062023020111']
Stack 4 with items: ['0090017100_08062023020111', '0090017100_08062023020111']
Stack 5 with items: ['0090017100_08062023020111', '0090017100_08062023011536']
Stack 6 with items: ['0090017100_08062023010097', '0090017100_08062023010097']
Stack 7 with items: ['0090017100_08062023010097', '0090017100_08062023010097']
Stack 8 with items: ['0090017100_08062023009852', '0090017100_08062023009852']
Stack 9 with items: ['0090017100_08062023009852', '0090017100_08062023009852']
Stack 10 with items: ['0090017100_08062023009852', '0090017100_08062023009852']
Stack 11 with items: ['0090017100_08062023009852', '0090017100_08062023009852']
Stack 12 with items: ['0090017100_08062023009852', '0090017100_08062023009852']
Stack 13 with items: ['0090017100_08062023009852', '0090017100_08062023009852']
Stack 14 with items: ['0090017100_08062023008939', '0090017100_08062023008939']
Stack 15 with items: ['0090017100_08062023008939', '0090017100_08062023008939']
Stacks not packed:
Stack 9 missing: ['0090017100_08062023009852', '0090017100_08062023009852']
Stack 10 missing: ['0090017100_08062023009852', '0090017100_08062023009852']
Stack 11 missing: ['0090017100_08062023009852', '0090017100_08062023009852']
Stack 12 missing: ['0090017100_08062023009852', '0090017100_08062023009852']
Stack 13 missing: ['0090017100_08062023009852', '0090017100_08062023009852']
Stack 14 missing: ['0090017100_08062023008939', '0090017100_08062023008939']
Stack 15 missing: ['0090017100_08062023008939', '0090017100_08062023008939']
