dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171051405
Min2DVol: 27.516120000000004 [m2]
Stack 0 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 1 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 2 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 3 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 4 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 5 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 6 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 7 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 8 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 9 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 10 with items: ['0090017100_14062023009466', '0090017100_14062023005567']
Stack 11 with items: ['0090017100_14062023025235', '0090017100_14062023007818']
Stack 12 with items: ['0090017100_14062023013411', '0090017100_14062023007818']
Heuristic packed all stacks
