dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 1 with items: ['0090016900_14062023042928', '0090016900_14062023042928']
Stack 2 with items: ['0090016900_14062023023414', '0090016900_14062023022917']
Stack 3 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 4 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 5 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 6 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 7 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 8 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 9 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 10 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 11 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 12 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 13 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 14 with items: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 15 with items: ['0090016900_14062023004914', '0090016900_14062023004671']
Stack 16 with items: ['0090016900_14062023004671', '0090016900_14062023004671']
Stack 17 with items: ['0090016900_14062023004671', '0090016900_14062023004671']
Stack 18 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 19 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 20 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 21 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 22 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 23 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 24 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 25 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 26 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 27 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 28 with items: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 29 with items: ['0090016900_14062023001374', '0090016900_14062023000708']
Stack 30 with items: ['0090016900_14062023000708', '0090016900_14062023000708']
Stack 31 with items: ['0090016900_14062023000708', '0090016900_14062023000708']
Stacks not packed:
Stack 13 missing: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 14 missing: ['0090016900_14062023004914', '0090016900_14062023004914']
Stack 15 missing: ['0090016900_14062023004914', '0090016900_14062023004671']
Stack 16 missing: ['0090016900_14062023004671', '0090016900_14062023004671']
Stack 17 missing: ['0090016900_14062023004671', '0090016900_14062023004671']
Stack 18 missing: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 19 missing: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 20 missing: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 21 missing: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 22 missing: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 23 missing: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 24 missing: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 25 missing: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 26 missing: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 27 missing: ['0090016900_14062023001374', '0090016900_14062023001374']
Stack 28 missing: ['0090016900_14062023001374', '0090016900_14062023001374']
