dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P237031511
Min2DVol: 35.21463000000002 [m2]
Stack 0 with items: ['0090016200_14062023034442', '0090016200_14062023033295', '0090016200_14062023034442']
Stack 1 with items: ['0090016200_14062023033295', '0090016200_14062023029375', '0090016200_14062023029375']
Stack 2 with items: ['0090016200_14062023024554', '0090016200_14062023024554', '0090016200_14062023024554']
Stack 3 with items: ['0090016200_14062023023273', '0090016200_14062023018998', '0090016200_14062023023273']
Stack 4 with items: ['0090016200_14062023018998', '0090016200_14062023018998', '0090016200_14062023018998']
Stack 5 with items: ['0090016200_14062023018998', '0090016200_14062023017296', '0090016200_14062023017296']
Stack 6 with items: ['0090016200_14062023017296', '0090016200_14062023017296', '0090016200_14062023017296']
Stack 7 with items: ['0090016200_14062023017296', '0090016200_14062023016084', '0090016200_14062023016084']
Stack 8 with items: ['0090016200_14062023016084', '0090016200_14062023016084', '0090016200_14062023016084']
Stack 9 with items: ['0090016200_14062023016084', '0090016200_14062023016084', '0090016200_14062023016084']
Stack 10 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 11 with items: ['0090016200_14062023035081', '0090016200_14062023035081', '0090016200_14062023035625']
Stack 12 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 13 with items: ['0090016200_14062023035081', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 14 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023035081']
Stack 15 with items: ['0090016200_14062023020351', '0090016200_14062023035081', '0090016200_14062023035081']
Stack 16 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 17 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 18 with items: ['0090016200_14062023035081', '0090016200_14062023035081', '0090016200_14062023035081']
Stack 19 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 20 with items: ['0090016200_14062023020351', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 21 with items: ['0090016200_14062023035625', '0090016200_14062023028623', '0090016200_14062023028623']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023018998', '0090016200_14062023018998', '0090016200_14062023018998']
Stack 5 missing: ['0090016200_14062023018998', '0090016200_14062023017296', '0090016200_14062023017296']
Stack 6 missing: ['0090016200_14062023017296', '0090016200_14062023017296', '0090016200_14062023017296']
