dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178335001
Min2DVol: 32.336120000000015 [m2]
Stack 0 with items: ['0090016900_14062023006495', '0090016900_14062023006495']
Stack 1 with items: ['0090016900_14062023006495', '0090016900_14062023006495']
Stack 2 with items: ['0090016900_14062023022486', '0090016900_14062023037540']
Stack 3 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 4 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 5 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 6 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 7 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 8 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 9 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 10 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 11 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 12 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 13 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 14 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 15 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 16 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 17 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 18 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 19 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 20 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stack 21 with items: ['0090016900_14062023022486', '0090016900_14062023022486']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023006495', '0090016900_14062023006495']
Stack 1 missing: ['0090016900_14062023006495', '0090016900_14062023006495']
