dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P179403921
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023043198', '0090016800_14062023043198']
Stack 1 with items: ['0090016800_14062023043198', '0090016800_14062023043198']
Stack 2 with items: ['0090016800_14062023020946', '0090016800_14062023011124']
Stack 3 with items: ['0090016800_14062023011124', '0090016800_14062023011124']
Stack 4 with items: ['0090016800_14062023010208', '0090016800_14062023010208']
Stack 5 with items: ['0090016800_14062023010208', '0090016800_14062023010208']
Stack 6 with items: ['0090016800_14062023000622', '0090016800_14062023000622']
Stack 7 with items: ['0090016800_14062023000622', '0090016800_14062023000622']
Stack 8 with items: ['0090016800_14062023000622', '0090016800_14062023000622']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023011124', '0090016800_14062023011124']
