dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P089651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023023284', '0091017300_28022023022120', '0091017300_28022023023284']
Stack 1 with items: ['0091017300_28022023021373', '0091017300_28022023021373', '0091017300_28022023021373']
Stack 2 with items: ['0091017300_28022023020439', '0091017300_28022023020439', '0091017300_28022023020439']
Stack 3 with items: ['0091017300_28022023020439', '0091017300_28022023020439', '0091017300_28022023020439']
Stack 4 with items: ['0091017300_28022023020439', '0091017300_28022023020439', '0091017300_28022023020439']
Stack 5 with items: ['0091017300_28022023020439', '0091017300_28022023020439', '0091017300_28022023020439']
Stack 6 with items: ['0091017300_28022023020439', '0091017300_28022023020363', '0091017300_28022023020439']
Stack 7 with items: ['0091017300_28022023017024', '0091017300_28022023017024', '0091017300_28022023017024']
Stack 8 with items: ['0091017300_28022023017024', '0091017300_28022023017024', '0091017300_28022023017024']
Stack 9 with items: ['0091017300_28022023017024', '0091017300_28022023017024', '0091017300_28022023017024']
Stack 10 with items: ['0091017300_28022023015611', '0091017300_28022023015611', '0091017300_28022023015611']
Stack 11 with items: ['0091017300_28022023015611', '0091017300_28022023015611', '0091017300_28022023015611']
Stack 12 with items: ['0091017300_28022023015611', '0091017300_28022023015611', '0091017300_28022023015611']
Stack 13 with items: ['0091017300_28022023015611', '0091017300_28022023015611', '0091017300_28022023015611']
Stack 14 with items: ['0091017300_28022023015611', '0091017300_28022023013955', '0091017300_28022023015611']
Stack 15 with items: ['0091017300_28022023012617', '0091017300_28022023011257', '0091017300_28022023011257']
Stack 16 with items: ['0091017300_28022023010230', '0091017300_28022023009228', '0091017300_28022023010230']
Stack 17 with items: ['0091017300_28022023009228', '0091017300_28022023009064', '0091017300_28022023009228']
Stack 18 with items: ['0091017300_28022023008710', '0091017300_28022023008710', '0091017300_28022023008710']
Stack 19 with items: ['0091017300_28022023008710', '0091017300_28022023008710', '0091017300_28022023008710']
Stack 20 with items: ['0091017300_28022023008710', '0091017300_28022023007681', '0091017300_28022023008710']
Stack 21 with items: ['0091017300_28022023007681', '0091017300_28022023006910', '0091017300_28022023006910']
Stack 22 with items: ['0091017300_28022023006910', '0091017300_28022023006910', '0091017300_28022023006910']
Stack 23 with items: ['0091017300_28022023006910', '0091017300_28022023006910', '0091017300_28022023006910']
Stack 24 with items: ['0091017300_28022023006910', '0091017300_28022023006903', '0091017300_28022023006903']
Stack 25 with items: ['0091017300_28022023006716', '0091017300_28022023002866']
Heuristic packed all stacks
