dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200055203
Min2DVol: 27.672239999999988 [m2]
Stack 0 with items: ['0090017100_03072022016719', '0090017100_03072022005399']
Stack 1 with items: ['0090017100_03072022000185', '0090017100_03072022005399']
Stack 2 with items: ['0090017100_03072022011370', '0090017100_03072022006856']
Stack 3 with items: ['0090017100_03072022005399']
Stack 4 with items: ['0090017100_03072022015204', '0090017100_03072022015204', '0090017100_03072022015204']
Stack 5 with items: ['0090017100_03072022015204', '0090017100_03072022015204', '0090017100_03072022015204']
Stack 6 with items: ['0090017100_03072022015204', '0090017100_03072022014812', '0090017100_03072022015204']
Stack 7 with items: ['0090017100_03072022014812', '0090017100_03072022012360', '0090017100_03072022014812']
Stack 8 with items: ['0090017100_03072022012360', '0090017100_03072022012360', '0090017100_03072022012360']
Stack 9 with items: ['0090017100_03072022012360', '0090017100_03072022012360', '0090017100_03072022012360']
Stack 10 with items: ['0090017100_03072022012360', '0090017100_03072022010410', '0090017100_03072022012360']
Stack 11 with items: ['0090017100_03072022010410', '0090017100_03072022010410', '0090017100_03072022010410']
Stack 12 with items: ['0090017100_03072022010410', '0090017100_03072022009708', '0090017100_03072022010410']
Stack 13 with items: ['0090017100_03072022009708', '0090017100_03072022009708', '0090017100_03072022009708']
Stack 14 with items: ['0090017100_03072022008462', '0090017100_03072022008462', '0090017100_03072022008462']
Stack 15 with items: ['0090017100_03072022008462', '0090017100_03072022008462', '0090017100_03072022008462']
Stack 16 with items: ['0090017100_03072022008462', '0090017100_03072022008462', '0090017100_03072022008462']
Stack 17 with items: ['0090017100_03072022008462', '0090017100_03072022008462', '0090017100_03072022008462']
Stack 18 with items: ['0090017100_03072022008462', '0090017100_03072022008462', '0090017100_03072022008462']
Stack 19 with items: ['0090017100_03072022008462', '0090017100_03072022008462', '0090017100_03072022008462']
Stack 20 with items: ['0090017100_03072022008174', '0090017100_03072022008174', '0090017100_03072022008174']
Stack 21 with items: ['0090017100_03072022003987', '0090017100_03072022003987', '0090017100_03072022003987']
Stack 22 with items: ['0090017100_03072022003987']
Heuristic packed all stacks
