dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023042124', '0090017000_14062023042124', '0090017000_14062023042124']
Stack 1 with items: ['0090017000_14062023042124', '0090017000_14062023042124', '0090017000_14062023042124']
Stack 2 with items: ['0090017000_14062023039654', '0090017000_14062023039654', '0090017000_14062023039654']
Stack 3 with items: ['0090017000_14062023039654', '0090017000_14062023039654', '0090017000_14062023039654']
Stack 4 with items: ['0090017000_14062023034586', '0090017000_14062023019586', '0090017000_14062023007078']
Stack 5 with items: ['0090017000_14062023018673', '0090017000_14062023007078', '0090017000_14062023007078']
Stack 6 with items: ['0090017000_14062023007078']
Stack 7 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 8 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 9 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 10 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 11 with items: ['0090017000_14062023017711', '0090017000_14062023018597']
Stack 12 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 13 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 14 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 15 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 16 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023017711', '0090017000_14062023018597']
