dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207050601
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_14062023028200', '0090017100_14062023012339']
Stack 1 with items: ['0090017100_14062023000265', '0090017100_14062023000088']
Stack 2 with items: ['0090017100_14062023029598', '0090017100_14062023027484', '0090017100_14062023027484']
Stack 3 with items: ['0090017100_14062023027484', '0090017100_14062023026998', '0090017100_14062023026998']
Stack 4 with items: ['0090017100_14062023026702', '0090017100_14062023023059', '0090017100_14062023026702']
Stack 5 with items: ['0090017100_14062023026615', '0090017100_14062023025444', '0090017100_14062023026615']
Stack 6 with items: ['0090017100_14062023024171', '0090017100_14062023021033', '0090017100_14062023024171']
Stack 7 with items: ['0090017100_14062023021033', '0090017100_14062023019998', '0090017100_14062023021033']
Stack 8 with items: ['0090017100_14062023019998', '0090017100_14062023018942', '0090017100_14062023019998']
Stack 9 with items: ['0090017100_14062023018942', '0090017100_14062023018806', '0090017100_14062023018942']
Stack 10 with items: ['0090017100_14062023018687', '0090017100_14062023018687', '0090017100_14062023018687']
Stack 11 with items: ['0090017100_14062023018531', '0090017100_14062023018037', '0090017100_14062023018037']
Stack 12 with items: ['0090017100_14062023017898', '0090017100_14062023017898', '0090017100_14062023017898']
Stack 13 with items: ['0090017100_14062023017521', '0090017100_14062023017191', '0090017100_14062023016227']
Stack 14 with items: ['0090017100_14062023016227', '0090017100_14062023016227', '0090017100_14062023016227']
Stack 15 with items: ['0090017100_14062023016227', '0090017100_14062023014629', '0090017100_14062023016227']
Stack 16 with items: ['0090017100_14062023014629', '0090017100_14062023014170', '0090017100_14062023014629']
Stack 17 with items: ['0090017100_14062023014170', '0090017100_14062023013307', '0090017100_14062023014170']
Stack 18 with items: ['0090017100_14062023013307', '0090017100_14062023012015', '0090017100_14062023011113']
Stack 19 with items: ['0090017100_14062023011004', '0090017100_14062023011004', '0090017100_14062023011004']
Stack 20 with items: ['0090017100_14062023010878', '0090017100_14062023010878', '0090017100_14062023010878']
Stack 21 with items: ['0090017100_14062023008739', '0090017100_14062023008739', '0090017100_14062023008739']
Stack 22 with items: ['0090017100_14062023007571', '0090017100_14062023007240', '0090017100_14062023007240']
Stack 23 with items: ['0090017100_14062023007240', '0090017100_14062023006509', '0090017100_14062023007240']
Stack 24 with items: ['0090017100_14062023006509', '0090017100_14062023005815', '0090017100_14062023006509']
Stack 25 with items: ['0090017100_14062023004232', '0090017100_14062023004232', '0090017100_14062023004232']
Stack 26 with items: ['0090017100_14062023002597', '0090017100_14062023002597', '0090017100_14062023002597']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023002597', '0090017100_14062023002597', '0090017100_14062023002597']
