dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P067544003
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017300_28022023021077', '0091017300_28022023021077', '0091017300_28022023021077']
Stack 1 with items: ['0091017300_28022023021077', '0091017300_28022023021077', '0091017300_28022023021077']
Stack 2 with items: ['0091017300_28022023021077', '0091017300_28022023021077', '0091017300_28022023021077']
Stack 3 with items: ['0091017300_28022023021077', '0091017300_28022023018883', '0091017300_28022023018883']
Stack 4 with items: ['0091017300_28022023018883', '0091017300_28022023018883', '0091017300_28022023018883']
Stack 5 with items: ['0091017300_28022023018883', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 6 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 7 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 8 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 9 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 10 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 11 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 12 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 13 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 14 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 15 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 16 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Stack 17 with items: ['0091017300_28022023010453', '0091017300_28022023010453', '0091017300_28022023010453']
Heuristic packed all stacks
