dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200069001
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 1 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 2 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 3 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 4 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 5 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 6 with items: ['0090016900_08062023033471', '0090016900_08062023023809']
Stack 7 with items: ['0090016900_08062023023809', '0090016900_08062023023809']
Stack 8 with items: ['0090016900_08062023022830', '0090016900_08062023022830']
Stack 9 with items: ['0090016900_08062023022830', '0090016900_08062023022830']
Stack 10 with items: ['0090016900_08062023022830', '0090016900_08062023011543']
Stack 11 with items: ['0090016900_08062023011543', '0090016900_08062023011543']
Stack 12 with items: ['0090016900_08062023011543', '0090016900_08062023011543']
Stack 13 with items: ['0090016900_08062023011543', '0090016900_08062023011543']
Stack 14 with items: ['0090016900_08062023011543', '0090016900_08062023008535']
Stack 15 with items: ['0090016900_08062023007328', '0090016900_08062023007328']
Stack 16 with items: ['0090016900_08062023007328', '0090016900_08062023007328']
Stack 17 with items: ['0090016900_08062023001778', '0090016900_08062023001778']
Stack 18 with items: ['0090016900_08062023001778', '0090016900_08062023001778']
Stack 19 with items: ['0090016900_08062023001778', '0090016900_08062023001778']
Stack 20 with items: ['0090016900_08062023001778', '0090016900_08062023001778']
Stack 21 with items: ['0090016900_08062023001778', '0090016900_08062023001778']
Stack 22 with items: ['0090016900_08062023001778', '0090016900_08062023001778']
Stack 23 with items: ['0090016900_08062023001778', '0090016900_08062023001778']
Stack 24 with items: ['0090016900_08062023004491']
Stack 25 with items: ['0090016900_08062023004491']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 3 missing: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 4 missing: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 5 missing: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 8 missing: ['0090016900_08062023022830', '0090016900_08062023022830']
Stack 9 missing: ['0090016900_08062023022830', '0090016900_08062023022830']
Stack 10 missing: ['0090016900_08062023022830', '0090016900_08062023011543']
Stack 11 missing: ['0090016900_08062023011543', '0090016900_08062023011543']
Stack 12 missing: ['0090016900_08062023011543', '0090016900_08062023011543']
Stack 13 missing: ['0090016900_08062023011543', '0090016900_08062023011543']
Stack 15 missing: ['0090016900_08062023007328', '0090016900_08062023007328']
Stack 16 missing: ['0090016900_08062023007328', '0090016900_08062023007328']
Stack 25 missing: ['0090016900_08062023004491']
