dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208062003
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 1 with items: ['0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983', '0090016900_08062023038983']
Stack 2 with items: ['0090016900_08062023020982', '0090016900_08062023020982', '0090016900_08062023020982', '0090016900_08062023020982']
Stack 3 with items: ['0090016900_08062023020982', '0090016900_08062023020982', '0090016900_08062023020982', '0090016900_08062023020982']
Stack 4 with items: ['0090016900_08062023020982', '0090016900_08062023019475', '0090016900_08062023020982', '0090016900_08062023020982']
Stack 5 with items: ['0090016900_08062023019475', '0090016900_08062023019475', '0090016900_08062023019475', '0090016900_08062023019475']
Stack 6 with items: ['0090016900_08062023019475', '0090016900_08062023019475', '0090016900_08062023019475', '0090016900_08062023019475']
Stack 7 with items: ['0090016900_08062023011796', '0090016900_08062023011796', '0090016900_08062023011796', '0090016900_08062023011796']
Stack 8 with items: ['0090016900_08062023011796', '0090016900_08062023011796', '0090016900_08062023011796', '0090016900_08062023011796']
Stack 9 with items: ['0090016900_08062023011796', '0090016900_08062023011796', '0090016900_08062023011796', '0090016900_08062023011796']
Stack 10 with items: ['0090016900_08062023010447', '0090016900_08062023010447', '0090016900_08062023010447', '0090016900_08062023010447']
Stack 11 with items: ['0090016900_08062023010447', '0090016900_08062023010447', '0090016900_08062023010447', '0090016900_08062023010447']
Stack 12 with items: ['0090016900_08062023010447', '0090016900_08062023010447', '0090016900_08062023010447', '0090016900_08062023010447']
Heuristic packed all stacks
