dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P325151101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 1 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 2 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 3 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 4 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 5 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 6 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 7 with items: ['0090017100_26102022013799', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022013799']
Stack 8 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 9 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 10 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 11 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 12 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 13 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 14 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 15 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 16 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 17 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 18 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 19 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 20 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 21 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 22 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 23 with items: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 24 with items: ['0090017100_26102022002551', '0090017100_26102022001269', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 25 with items: ['0090017100_26102022001269', '0090017100_26102022001269']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 13 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 14 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 15 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 16 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 17 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 18 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 19 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 20 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 21 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 22 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 23 missing: ['0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551', '0090017100_26102022002551']
Stack 24 missing: ['0090017100_26102022002551', '0090017100_26102022001269', '0090017100_26102022002551', '0090017100_26102022002551']
