dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031100', '0090016900_28022023031100', '0090016900_28022023031100']
Stack 1 with items: ['0090016900_28022023030369', '0090016900_28022023030369', '0090016900_28022023030369']
Stack 2 with items: ['0090016900_28022023029939', '0090016900_28022023029939', '0090016900_28022023029939']
Stack 3 with items: ['0090016900_28022023029939', '0090016900_28022023029939', '0090016900_28022023029939']
Stack 4 with items: ['0090016900_28022023029939', '0090016900_28022023029939', '0090016900_28022023029939']
Stack 5 with items: ['0090016900_28022023029939', '0090016900_28022023029939', '0090016900_28022023029939']
Stack 6 with items: ['0090016900_28022023029939', '0090016900_28022023029939', '0090016900_28022023029939']
Stack 7 with items: ['0090016900_28022023029939', '0090016900_28022023029939', '0090016900_28022023029939']
Stack 8 with items: ['0090016900_28022023029939', '0090016900_28022023029939', '0090016900_28022023029939']
Stack 9 with items: ['0090016900_28022023029939', '0090016900_28022023029939', '0090016900_28022023029939']
Stack 10 with items: ['0090016900_28022023023070', '0090016900_28022023023070', '0090016900_28022023023070']
Stack 11 with items: ['0090016900_28022023020157', '0090016900_28022023010429', '0090016900_28022023020157']
Stack 12 with items: ['0090016900_28022023010429', '0090016900_28022023010429', '0090016900_28022023010429']
Stack 13 with items: ['0090016900_28022023010429', '0090016900_28022023010429', '0090016900_28022023010429']
Stack 14 with items: ['0090016900_28022023010429', '0090016900_28022023010429', '0090016900_28022023010429']
Stack 15 with items: ['0090016900_28022023010429', '0090016900_28022023010429', '0090016900_28022023010429']
Stack 16 with items: ['0090016900_28022023010429', '0090016900_28022023010429', '0090016900_28022023010429']
Stack 17 with items: ['0090016900_28022023010429', '0090016900_28022023010429', '0090016900_28022023010429']
Stack 18 with items: ['0090016900_28022023010429', '0090016900_28022023010429', '0090016900_28022023010429']
Stack 19 with items: ['0090016900_28022023010228', '0090016900_28022023010228', '0090016900_28022023010228']
Stack 20 with items: ['0090016900_28022023010228', '0090016900_28022023010228', '0090016900_28022023010228']
Stack 21 with items: ['0090016900_28022023010228', '0090016900_28022023010228', '0090016900_28022023010228']
Stack 22 with items: ['0090016900_28022023010228', '0090016900_28022023010228', '0090016900_28022023010228']
Stack 23 with items: ['0090016900_28022023010228', '0090016900_28022023010228', '0090016900_28022023010228']
Stack 24 with items: ['0090016900_28022023010228', '0090016900_28022023010228', '0090016900_28022023010228']
Stack 25 with items: ['0090016900_28022023010228', '0090016900_28022023010228', '0090016900_28022023010228']
Heuristic packed all stacks
