dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P205278201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023042069', '0090017000_14062023042069', '0090017000_14062023042069']
Stack 1 with items: ['0090017000_14062023042069', '0090017000_14062023042069', '0090017000_14062023042069']
Stack 2 with items: ['0090017000_14062023042069', '0090017000_14062023042069', '0090017000_14062023042069']
Stack 3 with items: ['0090017000_14062023042069', '0090017000_14062023042069', '0090017000_14062023042069']
Stack 4 with items: ['0090017000_14062023042069', '0090017000_14062023042069', '0090017000_14062023042069']
Stack 5 with items: ['0090017000_14062023037826', '0090017000_14062023037826', '0090017000_14062023037826']
Stack 6 with items: ['0090017000_14062023037826', '0090017000_14062023037826', '0090017000_14062023037826']
Stack 7 with items: ['0090017000_14062023037826', '0090017000_14062023037685', '0090017000_14062023037685']
Stack 8 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 9 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 10 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 11 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 12 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 13 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 14 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 15 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Heuristic packed all stacks
