dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186161101
Min2DVol: 28.213333333333345 [m2]
Stack 0 with items: ['0090016900_14062023041225', '0090016900_14062023036998']
Stack 1 with items: ['0090016900_14062023036998', '0090016900_14062023036998']
Stack 2 with items: ['0090016900_14062023036998', '0090016900_14062023036998']
Stack 3 with items: ['0090016900_14062023036998', '0090016900_14062023035806']
Stack 4 with items: ['0090016900_14062023032655', '0090016900_14062023032655']
Stack 5 with items: ['0090016900_14062023030012', '0090016900_14062023030012']
Stack 6 with items: ['0090016900_14062023026570', '0090016900_14062023026570']
Stack 7 with items: ['0090016900_14062023026570', '0090016900_14062023026570']
Stack 8 with items: ['0090016900_14062023011739', '0090016900_14062023011739']
Stack 9 with items: ['0090016900_14062023011739', '0090016900_14062023007978']
Stack 10 with items: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 11 with items: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 12 with items: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 13 with items: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 14 with items: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 15 with items: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 16 with items: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 17 with items: ['0090016900_14062023007516', '0090016900_14062023007516']
Stack 18 with items: ['0090016900_14062023007516', '0090016900_14062023007487']
Stack 19 with items: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 20 with items: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 21 with items: ['0090016900_14062023000891', '0090016900_14062023000891']
Stack 22 with items: ['0090016900_14062023000891', '0090016900_14062023000891']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023026570', '0090016900_14062023026570']
Stack 7 missing: ['0090016900_14062023026570', '0090016900_14062023026570']
Stack 8 missing: ['0090016900_14062023011739', '0090016900_14062023011739']
Stack 9 missing: ['0090016900_14062023011739', '0090016900_14062023007978']
Stack 10 missing: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 11 missing: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 12 missing: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 13 missing: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 14 missing: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 15 missing: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 16 missing: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 17 missing: ['0090016900_14062023007516', '0090016900_14062023007516']
Stack 18 missing: ['0090016900_14062023007516', '0090016900_14062023007487']
Stack 19 missing: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 20 missing: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 21 missing: ['0090016900_14062023000891', '0090016900_14062023000891']
Stack 22 missing: ['0090016900_14062023000891', '0090016900_14062023000891']
