dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028124', '0090038300_28022023028124', '0090038300_28022023028124']
Stack 1 with items: ['0090038300_28022023028124', '0090038300_28022023028124', '0090038300_28022023028124']
Stack 2 with items: ['0090038300_28022023023437', '0090038300_28022023023437', '0090038300_28022023023437']
Stack 3 with items: ['0090038300_28022023023437', '0090038300_28022023023437', '0090038300_28022023023437']
Stack 4 with items: ['0090038300_28022023020462', '0090038300_28022023020462', '0090038300_28022023020462']
Stack 5 with items: ['0090038300_28022023020462', '0090038300_28022023020462', '0090038300_28022023020462']
Stack 6 with items: ['0090038300_28022023018410', '0090038300_28022023018021', '0090038300_28022023018021']
Stack 7 with items: ['0090038300_28022023018021', '0090038300_28022023018021', '0090038300_28022023018021']
Stack 8 with items: ['0090038300_28022023018021', '0090038300_28022023018021', '0090038300_28022023018021']
Stack 9 with items: ['0090038300_28022023018021', '0090038300_28022023016105', '0090038300_28022023016105']
Stack 10 with items: ['0090038300_28022023016105', '0090038300_28022023015614', '0090038300_28022023016105']
Stack 11 with items: ['0090038300_28022023015614', '0090038300_28022023015614', '0090038300_28022023015614']
Stack 12 with items: ['0090038300_28022023015614', '0090038300_28022023015614', '0090038300_28022023015614']
Stack 13 with items: ['0090038300_28022023015614', '0090038300_28022023015614', '0090038300_28022023015614']
Stack 14 with items: ['0090038300_28022023015614', '0090038300_28022023015614', '0090038300_28022023015614']
Stack 15 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 16 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 17 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 18 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 19 with items: ['0090038300_28022023013554', '0090038300_28022023013554', '0090038300_28022023013554']
Stack 20 with items: ['0090038300_28022023013554', '0090038300_28022023009189', '0090038300_28022023009189']
Stack 21 with items: ['0090038300_28022023008980', '0090038300_28022023008980', '0090038300_28022023008980']
Stack 22 with items: ['0090038300_28022023008980', '0090038300_28022023008980', '0090038300_28022023008980']
Stack 23 with items: ['0090038300_28022023008980', '0090038300_28022023008980', '0090038300_28022023008980']
Stack 24 with items: ['0090038300_28022023008980', '0090038300_28022023008980', '0090038300_28022023008980']
Stack 25 with items: ['0090038300_28022023008980']
Heuristic packed all stacks
