dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186060909
Min2DVol: 30.479999999999993 [m2]
Stack 0 with items: ['0090016900_14062023038187', '0090016900_14062023023916', '0090016900_14062023032964', '0090016900_14062023036306', '0090016900_14062023023897']
Stack 1 with items: ['0090016900_14062023023346', '0090016900_14062023013986', '0090016900_14062023019444', '0090016900_14062023020248', '0090016900_14062023013372']
Stack 2 with items: ['0090016900_14062023000656']
Stack 3 with items: ['0090016900_14062023033067', '0090016900_14062023001775']
Stack 4 with items: ['0090016900_14062023015053', '0090016900_14062023001775']
Stack 5 with items: ['0090016900_14062023028113', '0090016900_14062023012972']
Stack 6 with items: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 7 with items: ['0090016900_14062023012972', '0090016900_14062023014208']
Stack 8 with items: ['0090016900_14062023012972', '0090016900_14062023028113']
Stack 9 with items: ['0090016900_14062023014208', '0090016900_14062023014208']
Stack 10 with items: ['0090016900_14062023012972', '0090016900_14062023044402']
Stack 11 with items: ['0090016900_14062023014208', '0090016900_14062023028113']
Stack 12 with items: ['0090016900_14062023028113', '0090016900_14062023028113']
Stack 13 with items: ['0090016900_14062023026235', '0090016900_14062023028113']
Stack 14 with items: ['0090016900_14062023044402', '0090016900_14062023044402']
Stack 15 with items: ['0090016900_14062023026235', '0090016900_14062023044402']
Stack 16 with items: ['0090016900_14062023028113', '0090016900_14062023012972']
Stack 17 with items: ['0090016900_14062023026235', '0090016900_14062023026235']
Stack 18 with items: ['0090016900_14062023044402', '0090016900_14062023044402']
Stack 19 with items: ['0090016900_14062023026235', '0090016900_14062023026235']
Stack 20 with items: ['0090016900_14062023014208', '0090016900_14062023014208']
Stack 21 with items: ['0090016900_14062023014611', '0090016900_14062023014611']
Stack 22 with items: ['0090016900_14062023028202', '0090016900_14062023014611']
Stack 23 with items: ['0090016900_14062023023156', '0090016900_14062023023156']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023014208', '0090016900_14062023014208']
Stack 10 missing: ['0090016900_14062023012972', '0090016900_14062023044402']
Stack 11 missing: ['0090016900_14062023014208', '0090016900_14062023028113']
Stack 12 missing: ['0090016900_14062023028113', '0090016900_14062023028113']
Stack 13 missing: ['0090016900_14062023026235', '0090016900_14062023028113']
Stack 14 missing: ['0090016900_14062023044402', '0090016900_14062023044402']
Stack 15 missing: ['0090016900_14062023026235', '0090016900_14062023044402']
Stack 16 missing: ['0090016900_14062023028113', '0090016900_14062023012972']
Stack 17 missing: ['0090016900_14062023026235', '0090016900_14062023026235']
Stack 18 missing: ['0090016900_14062023044402', '0090016900_14062023044402']
Stack 19 missing: ['0090016900_14062023026235', '0090016900_14062023026235']
Stack 20 missing: ['0090016900_14062023014208', '0090016900_14062023014208']
