dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P096414503
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_28022023021259', '0090016800_28022023021259', '0090016800_28022023021259']
Stack 1 with items: ['0090016800_28022023003615', '0090016800_28022023002507', '0090016800_28022023003615']
Stack 2 with items: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 3 with items: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 4 with items: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 5 with items: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 6 with items: ['0090016800_28022023002507', '0090016800_28022023001144', '0090016800_28022023002507']
Stack 7 with items: ['0090016800_28022023000935', '0090016800_28022023000568', '0090016800_28022023000568']
Stacks not packed:
Stack 4 missing: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 5 missing: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
