dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P068521503
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_27022023048398', '0091017200_27022023048398', '0091017200_27022023048398']
Stack 1 with items: ['0091017200_27022023006577', '0091017200_27022023006577', '0091017200_27022023018305']
Stack 2 with items: ['0091017200_27022023006577', '0091017200_27022023018305', '0091017200_27022023018305']
Stack 3 with items: ['0091017200_27022023048398', '0091017200_27022023048398', '0091017200_27022023048398']
Stack 4 with items: ['0091017200_27022023034112', '0091017200_27022023034112', '0091017200_27022023034112']
Stack 5 with items: ['0091017200_27022023034112', '0091017200_27022023034112', '0091017200_27022023034112']
Stack 6 with items: ['0091017200_27022023028923', '0091017200_27022023028923', '0091017200_27022023028923']
Stack 7 with items: ['0091017200_27022023028923', '0091017200_27022023028923', '0091017200_27022023028923']
Stack 8 with items: ['0091017200_27022023028923', '0091017200_27022023028923', '0091017200_27022023028923']
Stack 9 with items: ['0091017200_27022023028923', '0091017200_27022023028923', '0091017200_27022023028923']
Stack 10 with items: ['0091017200_27022023014552', '0091017200_27022023014552', '0091017200_27022023014552']
Stack 11 with items: ['0091017200_27022023014552', '0091017200_27022023014552', '0091017200_27022023014552']
Stack 12 with items: ['0091017200_27022023014552', '0091017200_27022023014552', '0091017200_27022023014552']
Stack 13 with items: ['0091017200_27022023014552', '0091017200_27022023014552', '0091017200_27022023014552']
Stack 14 with items: ['0091017200_27022023014552', '0091017200_27022023014552', '0091017200_27022023014552']
Stack 15 with items: ['0091017200_27022023014552', '0091017200_27022023014552', '0091017200_27022023014552']
Stack 16 with items: ['0091017200_27022023014552', '0091017200_27022023014552', '0091017200_27022023014552']
Stack 17 with items: ['0091017200_27022023014552', '0091017200_27022023014552', '0091017200_27022023014552']
Heuristic packed all stacks
