dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072052001
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090017100_28022023015482', '0090017100_28022023015482']
Stack 1 with items: ['0090017100_28022023015482', '0090017100_28022023015482']
Stack 2 with items: ['0090017100_28022023015482', '0090017100_28022023015482']
Stack 3 with items: ['0090017100_28022023014632', '0090017100_28022023014632']
Stack 4 with items: ['0090017100_28022023014632', '0090017100_28022023014632']
Stack 5 with items: ['0090017100_28022023014632', '0090017100_28022023014632']
Stack 6 with items: ['0090017100_28022023014632', '0090017100_28022023014632']
Stack 7 with items: ['0090017100_28022023014157', '0090017100_28022023014157']
Stack 8 with items: ['0090017100_28022023014157', '0090017100_28022023014157']
Stack 9 with items: ['0090017100_28022023014157', '0090017100_28022023014157']
Stack 10 with items: ['0090017100_28022023014157', '0090017100_28022023014157']
Stack 11 with items: ['0090017100_28022023010165', '0090017100_28022023010165']
Stack 12 with items: ['0090017100_28022023010165', '0090017100_28022023010165']
Stack 13 with items: ['0090017100_28022023010165', '0090017100_28022023010165']
Stack 14 with items: ['0090017100_28022023005640', '0090017100_28022023005640']
Stacks not packed:
Stack 8 missing: ['0090017100_28022023014157', '0090017100_28022023014157']
Stack 9 missing: ['0090017100_28022023014157', '0090017100_28022023014157']
Stack 10 missing: ['0090017100_28022023014157', '0090017100_28022023014157']
Stack 11 missing: ['0090017100_28022023010165', '0090017100_28022023010165']
Stack 12 missing: ['0090017100_28022023010165', '0090017100_28022023010165']
Stack 13 missing: ['0090017100_28022023010165', '0090017100_28022023010165']
Stack 14 missing: ['0090017100_28022023005640', '0090017100_28022023005640']
