dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186069001
Min2DVol: 25.439999999999987 [m2]
Stack 0 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 1 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 2 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 3 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 4 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 5 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 6 with items: ['0090016900_14062023042460', '0090016900_14062023041387']
Stack 7 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 8 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 9 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 10 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 11 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 12 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 13 with items: ['0090016900_14062023041387', '0090016900_14062023036816']
Stack 14 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 15 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 16 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 17 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 18 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 19 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 20 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 21 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 22 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 23 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 24 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 25 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 26 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 27 with items: ['0090016900_14062023033782']
Stack 28 with items: ['0090016900_14062023027672']
Stack 29 with items: ['0090016900_14062023040967']
Stack 30 with items: ['0090016900_14062023038523']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023042460', '0090016900_14062023041387']
Stack 7 missing: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 8 missing: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 9 missing: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 10 missing: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 11 missing: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 12 missing: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 13 missing: ['0090016900_14062023041387', '0090016900_14062023036816']
Stack 14 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 15 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 16 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 17 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 18 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 19 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 22 missing: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 23 missing: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 24 missing: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 25 missing: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 26 missing: ['0090016900_14062023007627', '0090016900_14062023007627']
