dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103581807
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_27022023058043', '0091017200_27022023058043', '0091017200_27022023058043']
Stack 1 with items: ['0091017200_27022023058043', '0091017200_27022023058043', '0091017200_27022023058043']
Stack 2 with items: ['0091017200_27022023058043', '0091017200_27022023048762', '0091017200_27022023048762']
Stack 3 with items: ['0091017200_27022023048762', '0091017200_27022023048762', '0091017200_27022023048762']
Stack 4 with items: ['0091017200_27022023048743', '0091017200_27022023048743', '0091017200_27022023048743']
Stack 5 with items: ['0091017200_27022023048743', '0091017200_27022023048743', '0091017200_27022023048743']
Stack 6 with items: ['0091017200_27022023048743', '0091017200_27022023048743', '0091017200_27022023048743']
Stack 7 with items: ['0091017200_27022023048743', '0091017200_27022023048743', '0091017200_27022023048743']
Stack 8 with items: ['0091017200_27022023048743', '0091017200_27022023042424', '0091017200_27022023048743']
Stack 9 with items: ['0091017200_27022023042424', '0091017200_27022023042424', '0091017200_27022023042424']
Stack 10 with items: ['0091017200_27022023033011', '0091017200_27022023033011', '0091017200_27022023033011']
Stack 11 with items: ['0091017200_27022023033011', '0091017200_27022023018620', '0091017200_27022023018620']
Stack 12 with items: ['0091017200_27022023018620', '0091017200_27022023018620', '0091017200_27022023018620']
Stack 13 with items: ['0091017200_27022023015769', '0091017200_27022023015769', '0091017200_27022023015769']
Stack 14 with items: ['0091017200_27022023015769', '0091017200_27022023015769', '0091017200_27022023015769']
Heuristic packed all stacks
