dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027792', '0090038300_28022023027792', '0090038300_28022023027792']
Stack 1 with items: ['0090038300_28022023027792', '0090038300_28022023027792', '0090038300_28022023027792']
Stack 2 with items: ['0090038300_28022023027792', '0090038300_28022023027792', '0090038300_28022023027792']
Stack 3 with items: ['0090038300_28022023027792', '0090038300_28022023026635', '0090038300_28022023027792']
Stack 4 with items: ['0090038300_28022023022889', '0090038300_28022023022889', '0090038300_28022023022889']
Stack 5 with items: ['0090038300_28022023022889', '0090038300_28022023022889', '0090038300_28022023022889']
Stack 6 with items: ['0090038300_28022023022889', '0090038300_28022023022889', '0090038300_28022023022889']
Stack 7 with items: ['0090038300_28022023022889', '0090038300_28022023022889', '0090038300_28022023022889']
Stack 8 with items: ['0090038300_28022023022354', '0090038300_28022023013549', '0090038300_28022023013549']
Stack 9 with items: ['0090038300_28022023013549', '0090038300_28022023013549', '0090038300_28022023013549']
Stack 10 with items: ['0090038300_28022023013549', '0090038300_28022023013549', '0090038300_28022023013549']
Stack 11 with items: ['0090038300_28022023013549', '0090038300_28022023013549', '0090038300_28022023013549']
Stack 12 with items: ['0090038300_28022023013549', '0090038300_28022023012090', '0090038300_28022023012090']
Stack 13 with items: ['0090038300_28022023010462', '0090038300_28022023010462', '0090038300_28022023010462']
Stack 14 with items: ['0090038300_28022023010462', '0090038300_28022023010462', '0090038300_28022023010462']
Stack 15 with items: ['0090038300_28022023010462', '0090038300_28022023010462', '0090038300_28022023010462']
Stack 16 with items: ['0090038300_28022023010462', '0090038300_28022023009031', '0090038300_28022023009031']
Stack 17 with items: ['0090038300_28022023009031', '0090038300_28022023009031', '0090038300_28022023009031']
Stack 18 with items: ['0090038300_28022023009031', '0090038300_28022023009031', '0090038300_28022023009031']
Stack 19 with items: ['0090038300_28022023007736', '0090038300_28022023007736', '0090038300_28022023007736']
Stack 20 with items: ['0090038300_28022023007736', '0090038300_28022023007736', '0090038300_28022023007736']
Stack 21 with items: ['0090038300_28022023007736', '0090038300_28022023007736', '0090038300_28022023007736']
Stack 22 with items: ['0090038300_28022023007736', '0090038300_28022023007736', '0090038300_28022023007736']
Stack 23 with items: ['0090038300_28022023002306', '0090038300_28022023002306', '0090038300_28022023002306']
Stack 24 with items: ['0090038300_28022023002306', '0090038300_28022023002306', '0090038300_28022023002306']
Stack 25 with items: ['0090038300_28022023002306', '0090038300_28022023001541', '0090038300_28022023002306']
Heuristic packed all stacks
