dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066052401
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_28022023022808', '0090017100_28022023022808']
Stack 1 with items: ['0090017100_28022023021740', '0090017100_28022023021740']
Stack 2 with items: ['0090017100_28022023021740', '0090017100_28022023021740']
Stack 3 with items: ['0090017100_28022023021740', '0090017100_28022023019462']
Stack 4 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 5 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 6 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 7 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 8 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Stack 9 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Stack 10 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Stack 11 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Stack 12 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Heuristic packed all stacks
