dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P096210301
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016200_27022023031795', '0090016200_27022023024356', '0090016200_27022023024356']
Stack 1 with items: ['0090016200_27022023024356', '0090016200_27022023021948', '0090016200_27022023021948']
Stack 2 with items: ['0090016200_27022023021948', '0090016200_27022023021948', '0090016200_27022023021948']
Stack 3 with items: ['0090016200_27022023021948', '0090016200_27022023021948', '0090016200_27022023021948']
Stack 4 with items: ['0090016200_27022023021948', '0090016200_27022023021948', '0090016200_27022023021948']
Stack 5 with items: ['0090016200_27022023021948', '0090016200_27022023021948', '0090016200_27022023021948']
Stack 6 with items: ['0090016200_27022023021948', '0090016200_27022023021948', '0090016200_27022023021948']
Stack 7 with items: ['0090016200_27022023021769', '0090016200_27022023021769', '0090016200_27022023021769']
Stack 8 with items: ['0090016200_27022023021769', '0090016200_27022023021769', '0090016200_27022023021769']
Stack 9 with items: ['0090016200_27022023021769', '0090016200_27022023021769', '0090016200_27022023021769']
Stack 10 with items: ['0090016200_27022023021769', '0090016200_27022023021769', '0090016200_27022023021769']
Stack 11 with items: ['0090016200_27022023014693', '0090016200_27022023006777', '0090016200_27022023014693']
Stack 12 with items: ['0090016200_27022023006777', '0090016200_27022023006777', '0090016200_27022023006777']
Stack 13 with items: ['0090016200_27022023006777', '0090016200_27022023006777', '0090016200_27022023006777']
Stack 14 with items: ['0090016200_27022023006777', '0090016200_27022023006777', '0090016200_27022023006777']
Stack 15 with items: ['0090016200_27022023006777', '0090016200_27022023006777', '0090016200_27022023006777']
Stack 16 with items: ['0090016200_27022023006777', '0090016200_27022023006777', '0090016200_27022023006777']
Heuristic packed all stacks
