dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P328337903
Min2DVol: 24.000000000000007 [m2]
Stack 0 with items: ['0090016100_26102022000701', '0090016100_26102022001046']
Stack 1 with items: ['0090016100_26102022001046', '0090016100_26102022000701']
Stack 2 with items: ['0090016100_26102022000701', '0090016100_26102022001046']
Stack 3 with items: ['0090016100_26102022000701', '0090016100_26102022000701']
Stack 4 with items: ['0090016100_26102022002610', '0090016100_26102022002610']
Stack 5 with items: ['0090016100_26102022002610', '0090016100_26102022002610']
Stack 6 with items: ['0090016100_26102022002610', '0090016100_26102022002610']
Stack 7 with items: ['0090016100_26102022002610', '0090016100_26102022002610']
Stack 8 with items: ['0090016100_26102022002610', '0090016100_26102022002610']
Stack 9 with items: ['0090016100_26102022002610', '0090016100_26102022002610']
Stack 10 with items: ['0090016100_26102022002610', '0090016100_26102022002610']
Stack 11 with items: ['0090016100_26102022002610', '0090016100_26102022002610']
Stack 12 with items: ['0090016100_26102022002610', '0090016100_26102022002610']
Stack 13 with items: ['0090016100_26102022002610', '0090016100_26102022002610']
Heuristic packed all stacks
