dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111581803
Min2DVol: 29.314926000000007 [m2]
Stack 0 with items: ['0091017200_27022023063051', '0091017200_27022023057524', '0091017200_27022023063051']
Stack 1 with items: ['0091017200_27022023056626', '0091017200_27022023056626', '0091017200_27022023056626']
Stack 2 with items: ['0091017200_27022023056626', '0091017200_27022023050858', '0091017200_27022023056626']
Stack 3 with items: ['0091017200_27022023050858', '0091017200_27022023050858', '0091017200_27022023050858']
Stack 4 with items: ['0091017200_27022023050858', '0091017200_27022023050858', '0091017200_27022023050858']
Stack 5 with items: ['0091017200_27022023050858', '0091017200_27022023050858', '0091017200_27022023050858']
Stack 6 with items: ['0091017200_27022023050858', '0091017200_27022023050858', '0091017200_27022023050858']
Stack 7 with items: ['0091017200_27022023050858', '0091017200_27022023036905', '0091017200_27022023036905']
Stack 8 with items: ['0091017200_27022023036008', '0091017200_27022023030432', '0091017200_27022023036008']
Stack 9 with items: ['0091017200_27022023027719', '0091017200_27022023027719', '0091017200_27022023027719']
Stack 10 with items: ['0091017200_27022023027719', '0091017200_27022023027719', '0091017200_27022023027719']
Stack 11 with items: ['0091017200_27022023027719', '0091017200_27022023027719', '0091017200_27022023027719']
Stack 12 with items: ['0091017200_27022023027719', '0091017200_27022023027719', '0091017200_27022023027719']
Stack 13 with items: ['0091017200_27022023027719', '0091017200_27022023023625', '0091017200_27022023027719']
Stack 14 with items: ['0091017200_27022023039299', '0091017200_27022023039299', '0091017200_27022023039299']
Stack 15 with items: ['0091017200_27022023039299', '0091017200_27022023039299', '0091017200_27022023039299']
Heuristic packed all stacks
