dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P195434305
Min2DVol: 29.931300000000007 [m2]
Stack 0 with items: ['0090016800_14062023010065', '0090016800_14062023006474']
Stack 1 with items: ['0090016800_14062023004287', '0090016800_14062023004215']
Stack 2 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 3 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 4 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 5 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 6 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 7 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 8 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 9 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 10 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 11 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 12 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 13 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 14 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 15 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 16 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 17 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 18 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 19 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 20 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 21 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 22 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 3 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 4 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 5 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 6 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 7 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 8 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 9 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 21 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 22 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
