dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188069111
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_14062023004483']
Stack 1 with items: ['0090016900_14062023040311']
Stack 2 with items: ['0090016900_14062023040311']
Stack 3 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 4 with items: ['0090016900_14062023014138', '0090016900_14062023014138']
Stack 5 with items: ['0090016900_14062023014138', '0090016900_14062023014105']
Stack 6 with items: ['0090016900_14062023014105', '0090016900_14062023014105']
Stack 7 with items: ['0090016900_14062023014105', '0090016900_14062023014105']
Stack 8 with items: ['0090016900_14062023014105', '0090016900_14062023014105']
Stack 9 with items: ['0090016900_14062023014105', '0090016900_14062023014105']
Stack 10 with items: ['0090016900_14062023014105', '0090016900_14062023014105']
Stack 11 with items: ['0090016900_14062023014105', '0090016900_14062023010047']
Stack 12 with items: ['0090016900_14062023010047', '0090016900_14062023010047']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023010047', '0090016900_14062023010047']
