dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023039335', '0090017000_08062023039335']
Stack 1 with items: ['0090017000_08062023037134', '0090017000_08062023032576']
Stack 2 with items: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 3 with items: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 4 with items: ['0090017000_08062023024328', '0090017000_08062023023633']
Stack 5 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 6 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 7 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 8 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 9 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 10 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 11 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 12 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 13 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 14 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 15 with items: ['0090017000_08062023015695', '0090017000_08062023015695']
Stack 16 with items: ['0090017000_08062023015695', '0090017000_08062023015695']
Stack 17 with items: ['0090017000_08062023009904', '0090017000_08062023009904']
Stack 18 with items: ['0090017000_08062023009904', '0090017000_08062023009904']
Heuristic packed all stacks
