dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023051858', '0091017200_27022023051858']
Stack 1 with items: ['0091017200_27022023051858', '0091017200_27022023051858']
Stack 2 with items: ['0091017200_27022023051858', '0091017200_27022023051858']
Stack 3 with items: ['0091017200_27022023051858', '0091017200_27022023051858']
Stack 4 with items: ['0091017200_27022023051858', '0091017200_27022023051858']
Stack 5 with items: ['0091017200_27022023051858', '0091017200_27022023051858']
Stack 6 with items: ['0091017200_27022023051858', '0091017200_27022023051858']
Stack 7 with items: ['0091017200_27022023009862', '0091017200_27022023009862']
Stack 8 with items: ['0091017200_27022023009862', '0091017200_27022023009862']
Stack 9 with items: ['0091017200_27022023009862', '0091017200_27022023009862']
Heuristic packed all stacks
