dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385323
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023033508']
Stack 1 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023033508']
Stack 2 with items: ['0090038300_27022023000006', '0090038300_27022023000006', '0090038300_27022023000006']
Stack 3 with items: ['0090038300_27022023000006', '0090038300_27022023025951', '0090038300_27022023036042']
Stack 4 with items: ['0090038300_27022023000006', '0090038300_27022023000006', '0090038300_27022023036042']
Stack 5 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023036042']
Stack 6 with items: ['0090038300_27022023033508', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 7 with items: ['0090038300_27022023002117', '0090038300_27022023025951', '0090038300_27022023025951']
Stack 8 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 9 with items: ['0090038300_27022023036042', '0090038300_27022023036042', '0090038300_27022023036042']
Stack 10 with items: ['0090038300_27022023032853', '0090038300_27022023032853', '0090038300_27022023032853']
Stack 11 with items: ['0090038300_27022023032853', '0090038300_27022023032853', '0090038300_27022023032853']
Stack 12 with items: ['0090038300_27022023032853', '0090038300_27022023032853', '0090038300_27022023032853']
Stack 13 with items: ['0090038300_27022023025295', '0090038300_27022023022666', '0090038300_27022023020565']
Stack 14 with items: ['0090038300_27022023020565', '0090038300_27022023020565', '0090038300_27022023020565']
Stack 15 with items: ['0090038300_27022023020565', '0090038300_27022023019799', '0090038300_27022023020565']
Stack 16 with items: ['0090038300_27022023019799', '0090038300_27022023016318', '0090038300_27022023019799']
Stack 17 with items: ['0090038300_27022023016318', '0090038300_27022023016318', '0090038300_27022023016318']
Stack 18 with items: ['0090038300_27022023016318', '0090038300_27022023016318', '0090038300_27022023016318']
Stack 19 with items: ['0090038300_27022023013757']
Heuristic packed all stacks
