dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185051405
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_08062023006410', '0090017100_08062023006410']
Stack 1 with items: ['0090017100_08062023006410', '0090017100_08062023006410']
Stack 2 with items: ['0090017100_08062023006410', '0090017100_08062023006410']
Stack 3 with items: ['0090017100_08062023006410', '0090017100_08062023006410']
Stack 4 with items: ['0090017100_08062023006410', '0090017100_08062023006410']
Stack 5 with items: ['0090017100_08062023006410', '0090017100_08062023006410']
Stack 6 with items: ['0090017100_08062023006410', '0090017100_08062023006410']
Stack 7 with items: ['0090017100_08062023000722', '0090017100_08062023000722']
Stack 8 with items: ['0090017100_08062023000722', '0090017100_08062023000722']
Stack 9 with items: ['0090017100_08062023000722', '0090017100_08062023000722']
Stack 10 with items: ['0090017100_08062023000722', '0090017100_08062023000722']
Stack 11 with items: ['0090017100_08062023000722', '0090017100_08062023000722']
Stack 12 with items: ['0090017100_08062023001078', '0090017100_08062023009672']
Stack 13 with items: ['0090017100_08062023011304', '0090017100_08062023011304']
Stack 14 with items: ['0090017100_08062023002989', '0090017100_08062023002989']
Heuristic packed all stacks
