dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174069001
Min2DVol: 33.60000000000004 [m2]
Stack 0 with items: ['0090016900_14062023042829', '0090016900_14062023042829']
Stack 1 with items: ['0090016900_14062023042829', '0090016900_14062023042829']
Stack 2 with items: ['0090016900_14062023042829', '0090016900_14062023042829']
Stack 3 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 4 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 5 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 6 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 7 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 8 with items: ['0090016900_14062023041722', '0090016900_14062023041722']
Stack 9 with items: ['0090016900_14062023041722', '0090016900_14062023035553']
Stack 10 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 11 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 12 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 13 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 14 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 15 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 16 with items: ['0090016900_14062023028679', '0090016900_14062023028679']
Stack 17 with items: ['0090016900_14062023028204', '0090016900_14062023027565']
Stack 18 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 19 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 20 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 21 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 22 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 23 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 24 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 25 with items: ['0090016900_14062023025259', '0090016900_14062023017217']
Stack 26 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 27 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 28 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 29 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 30 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 31 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 32 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 33 with items: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 34 with items: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 35 with items: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 36 with items: ['0090016900_14062023010192', '0090016900_14062023010192']
Stack 37 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 38 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 39 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 40 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 41 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 42 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 43 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 44 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 45 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 46 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 47 with items: ['0090016900_14062023007553', '0090016900_14062023007553']
Stack 48 with items: ['0090016900_14062023007553', '0090016900_14062023006954']
Stack 49 with items: ['0090016900_14062023006954', '0090016900_14062023006954']
